0 0 1 1 1 0 0 1 1 1 
0 1 0 0 1 0 0 0 1 1 
0 0 0 0 1 0 1 0 0 0 
0 1 1 0 1 0 1 0 0 1 
0 0 0 1 0 0 1 0 1 1 
1 0 0 0 0 1 0 1 0 1 
0 1 1 0 1 1 0 0 0 1 
1 1 1 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 1 1 
0 0 0 1 0 0 1 0 0 0 
0 0 0 0 0 1 1 1 1 0 
0 1 1 0 1 0 1 0 1 0 
0 0 0 0 1 0 0 0 0 0 
0 0 1 0 0 1 0 0 1 1 
0 0 1 1 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 1 
0 1 0 0 0 0 0 0 0 0 
numSequences: 3628800
minStacks: 13
Best sequence:
1 0 9 7 5 2 3 6 4 8 
0 0 1 0 0 1 0 1 0 0 
0 0 1 0 0 0 0 1 0 0 
0 0 1 1 0 1 1 0 1 1 
1 0 1 0 0 0 0 0 1 1 
0 0 0 0 0 0 0 1 1 0 
1 0 1 0 0 1 0 1 1 0 
0 0 1 0 0 0 1 1 0 1 
0 1 1 1 1 0 0 0 0 0 
1 0 1 0 1 1 0 0 1 0 
1 1 0 0 0 1 0 0 0 0 
0 0 1 0 0 1 0 0 0 1 
0 0 0 0 0 0 1 1 0 0 
0 0 0 1 1 0 0 1 0 1 
1 0 0 0 0 1 0 1 1 1 
0 0 0 0 0 0 0 0 1 0 
0 0 1 0 1 1 0 0 0 1 
0 0 0 0 0 1 1 0 0 0 
0 1 0 0 0 0 0 0 0 0 
1 1 1 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
Open stacks: 13
Took 8.29 seconds

buffer: HS problem 611 size 20 10 density  0.25
numCustomers: 20
numProducts: 10
1 1 0 1 0 0 0 0 0 0 
1 0 1 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 1 0 1 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 1 0 1 0 0 1 1 0 0 
0 1 0 0 1 0 0 0 0 0 
0 0 0 1 1 0 0 0 1 0 
0 0 1 0 0 0 1 1 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 1 0 0 0 1 0 0 
0 0 0 0 1 1 0 1 1 1 
1 0 0 0 0 0 0 0 0 1 
1 0 0 0 0 0 0 1 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 1 0 0 1 1 1 
0 1 0 1 0 0 1 0 1 0 
0 0 0 1 0 1 0 0 0 1 
numSequences: 3628800
minStacks: 10
Best sequence:
7 0 9 8 6 2 4 5 1 3 
0 1 0 0 0 0 0 0 1 1 
0 1 0 0 0 1 0 0 0 1 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 1 
1 0 0 0 0 0 0 0 0 0 
1 0 0 0 1 0 0 0 1 1 
0 0 0 0 0 0 1 0 1 0 
0 0 0 1 0 0 1 0 0 1 
1 0 0 0 1 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
1 0 0 0 0 0 0 0 0 1 
1 0 1 1 0 0 1 1 0 0 
0 1 1 0 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
1 0 0 0 0 0 0 0 0 0 
1 0 1 1 0 0 1 0 0 0 
0 0 0 1 1 0 0 0 1 1 
0 0 1 0 0 0 0 1 0 1 
Open stacks: 10
Took 8.26 seconds

buffer: HS problem 612 size 20 10 density  0.25
numCustomers: 20
numProducts: 10
1 1 0 1 1 0 1 0 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 1 0 1 0 0 
0 0 0 0 1 1 0 0 0 0 
1 0 0 0 0 1 1 1 0 1 
0 1 0 0 1 1 0 0 0 0 
0 0 1 0 0 0 0 0 0 1 
0 1 0 1 0 1 0 1 0 0 
1 0 1 0 0 0 0 0 0 0 
0 0 1 0 0 0 1 0 0 1 
0 0 0 1 0 0 0 0 1 0 
0 1 0 1 0 0 0 1 0 0 
0 0 0 0 0 0 0 1 0 0 
0 1 1 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 1 0 0 1 0 0 1 0 1 
0 1 1 1 1 1 0 1 0 0 
1 0 0 0 0 1 0 1 0 0 
0 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
numSequences: 3628800
minStacks: 11
Best sequence:
9 6 2 1 3 4 0 5 7 8 
0 1 0 1 1 1 1 0 0 0 
0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 0 1 0 1 0 0 
1 1 0 0 0 0 1 1 1 0 
0 0 0 1 0 1 0 1 0 0 
1 0 1 0 0 0 0 0 0 0 
0 0 0 1 1 0 0 1 1 0 
0 0 1 0 0 0 1 0 0 0 
1 1 1 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 1 
0 0 0 1 1 0 0 0 1 0 
0 0 0 0 0 0 0 0 1 0 
0 0 1 1 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
1 0 0 1 0 1 0 0 1 0 
0 0 1 1 1 1 0 1 1 0 
0 0 0 0 0 0 1 1 1 0 
0 0 1 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
Open stacks: 11
Took 8.26 seconds

buffer: HS problem 613 size 20 10 density  0.25
numCustomers: 20
numProducts: 10
0 1 0 0 0 0 0 1 1 0 
0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 1 0 0 0 
1 1 0 1 1 1 0 0 0 0 
1 0 1 1 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 1 0 
1 0 0 1 0 0 0 0 1 0 
0 0 0 0 1 1 1 1 0 0 
1 0 0 0 1 0 1 0 0 0 
1 0 0 1 0 0 1 0 0 0 
0 0 0 0 1 0 0 0 0 0 
0 0 1 1 0 1 0 0 0 1 
0 0 1 0 0 0 0 0 0 0 
1 0 0 0 0 0 1 1 1 0 
0 0 1 0 0 0 0 0 0 1 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 1 0 0 0 1 
0 0 0 0 0 1 0 0 1 1 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 1 1 0 
numSequences: 3628800
minStacks: 9
Best sequence:
8 7 5 1 9 2 4 3 6 0 
1 1 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 1 0 
0 0 1 1 0 0 1 1 0 1 
0 0 0 0 0 1 0 1 0 1 
1 0 1 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 1 0 1 
0 1 1 0 0 0 1 0 1 0 
0 0 0 0 0 0 1 0 1 1 
0 0 0 0 0 0 0 1 1 1 
0 0 0 0 0 0 1 0 0 0 
0 0 1 0 1 1 0 1 0 0 
0 0 0 0 0 1 0 0 0 0 
1 1 0 0 0 0 0 0 1 1 
0 0 0 0 1 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 1 0 1 0 1 0 0 0 
1 0 1 0 1 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
Open stacks: 9
Took 8.26 seconds

buffer: HS problem 614 size 20 10 density  0.25
numCustomers: 20
numProducts: 10
1 0 0 0 0 1 0 1 1 0 
0 0 0 1 0 0 0 0 1 0 
0 1 0 0 0 1 0 0 1 1 
0 0 1 0 0 1 0 1 0 1 
1 1 0 0 0 0 0 0 0 1 
0 0 0 0 0 1 0 0 1 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 1 0 
0 1 1 0 0 0 0 1 1 0 
0 0 0 1 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 0 
0 0 1 0 0 0 1 0 0 0 
0 0 1 1 1 0 0 0 0 1 
0 1 0 0 1 0 0 1 0 1 
0 0 0 0 0 0 0 0 0 1 
0 1 0 0 0 0 0 0 0 0 
1 0 1 0 0 0 0 0 0 0 
1 0 1 0 0 0 1 0 0 0 
0 1 1 1 1 0 0 1 1 0 
1 0 0 1 0 1 0 0 0 0 
numSequences: 3628800
minStacks: 10
Best sequence:
6 2 0 9 1 3 4 5 7 8 
0 0 1 0 0 0 0 1 1 1 
0 0 0 0 0 1 0 0 0 1 
0 0 0 1 1 0 0 1 0 1 
0 1 0 1 0 0 0 1 1 0 
0 0 1 1 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 1 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 1 
0 1 0 0 1 0 0 0 1 1 
0 0 0 0 0 1 1 0 0 0 
0 0 0 0 0 0 0 0 1 1 
1 1 0 0 0 0 0 0 0 0 
0 1 0 1 0 1 1 0 0 0 
0 0 0 1 1 0 1 0 1 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 
0 1 1 0 0 0 0 0 0 0 
1 1 1 0 0 0 0 0 0 0 
0 1 0 0 1 1 1 0 1 1 
0 0 1 0 0 1 0 1 0 0 
Open stacks: 10
Took 8.28 seconds

buffer: HS problem 615 size 20 10 density  0.25
numCustomers: 20
numProducts: 10
0 0 0 0 1 0 0 0 0 0 
1 0 0 0 1 0 0 1 0 1 
0 1 1 0 0 0 0 1 0 0 
0 0 1 0 1 0 0 0 0 0 
0 0 0 1 0 1 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 1 0 1 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 
0 0 1 1 0 0 1 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 1 0 0 
0 0 1 0 0 0 1 1 1 0 
0 0 1 1 0 0 0 0 0 0 
0 0 0 0 0 1 0 1 0 0 
1 0 0 1 0 0 0 1 0 1 
0 1 0 0 0 1 0 0 0 1 
0 0 1 1 0 1 0 0 0 1 
0 1 1 1 0 0 0 0 0 0 
1 0 0 1 0 0 0 1 0 0 
0 0 0 0 0 0 0 1 0 0 
numSequences: 3628800
minStacks: 12
Best sequence:
9 7 5 1 3 0 4 2 6 8 
0 0 0 0 0 0 1 0 0 0 
1 1 0 0 0 1 1 0 0 0 
0 1 0 1 0 0 0 1 0 0 
0 0 0 0 0 0 1 1 0 0 
0 0 1 0 1 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 1 1 0 0 
0 0 0 0 1 0 0 1 0 0 
0 0 0 0 1 0 0 1 1 0 
0 0 0 0 0 1 0 0 0 0 
0 1 0 0 0 0 0 1 0 0 
0 1 0 0 0 0 0 1 1 1 
0 0 0 0 1 0 0 1 0 0 
0 1 1 0 0 0 0 0 0 0 
1 1 0 0 1 1 0 0 0 0 
1 0 1 1 0 0 0 0 0 0 
1 0 1 0 1 0 0 1 0 0 
0 0 0 1 1 0 0 1 0 0 
0 1 0 0 1 1 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
Open stacks: 12
Took 8.24 seconds

buffer: HS problem 616 size 20 10 density  0.25
numCustomers: 20
numProducts: 10
0 0 0 0 0 0 1 0 1 0 
1 0 1 0 1 0 0 0 0 1 
1 1 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 1 0 1 0 
0 0 0 0 1 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
1 0 0 0 1 0 0 0 0 0 
0 0 1 0 1 0 0 0 0 1 
0 0 1 1 0 1 0 0 0 0 
0 0 1 1 0 1 0 1 1 0 
0 0 0 0 0 0 0 1 0 0 
0 0 1 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 1 0 0 
0 0 0 1 1 0 1 0 0 1 
0 1 0 1 0 1 0 0 0 1 
0 0 1 0 0 0 0 0 1 0 
0 0 0 1 0 0 0 0 0 1 
0 0 0 0 0 0 1 0 1 0 
0 0 0 0 0 0 0 1 0 0 
0 0 1 0 0 0 0 0 0 0 
numSequences: 3628800
minStacks: 8
Best sequence:
8 6 2 9 3 4 0 5 7 1 
1 1 0 0 0 0 0 0 0 0 
0 0 1 1 0 1 1 0 0 0 
0 0 0 0 0 0 1 0 1 1 
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 1 0 0 1 
0 0 0 0 0 1 1 0 0 0 
0 0 1 1 0 1 0 0 0 0 
0 0 1 0 1 0 0 1 0 0 
1 0 1 0 1 0 0 1 1 0 
0 0 0 0 0 0 0 0 1 0 
0 0 1 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 1 0 1 1 1 0 0 0 0 
0 0 0 1 1 0 0 1 0 1 
1 0 1 0 0 0 0 0 0 0 
0 0 0 1 1 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 1 0 0 0 0 0 0 0 
Open stacks: 8
Took 8.26 seconds

buffer: HS problem 617 size 20 10 density  0.25
numCustomers: 20
numProducts: 10
0 0 0 1 0 0 1 1 0 1 
0 0 1 0 0 0 1 0 0 0 
1 1 0 0 0 0 0 1 0 0 
0 1 0 0 0 0 1 0 0 0 
0 1 0 1 0 0 1 1 0 1 
1 0 0 1 1 1 1 0 0 0 
0 0 0 1 0 0 0 0 0 1 
1 1 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 1 0 1 1 
0 1 0 0 0 1 1 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 1 0 1 1 1 0 1 1 
0 0 0 0 0 1 0 0 1 1 
0 1 1 0 0 0 1 1 0 0 
0 1 0 0 0 1 0 0 0 0 
1 0 0 0 1 0 0 1 0 0 
1 0 1 0 1 0 0 1 0 0 
0 0 0 1 0 0 0 1 0 0 
0 0 1 1 0 0 1 1 0 0 
0 0 0 0 0 0 0 0 0 1 
numSequences: 3628800
minStacks: 13
Best sequence:
9 7 3 0 2 4 6 1 5 8 
1 1 1 0 0 0 1 0 0 0 
0 0 0 0 1 0 1 0 0 0 
0 1 0 1 0 0 0 1 0 0 
0 0 0 0 0 0 1 1 0 0 
1 1 1 0 0 0 1 1 0 0 
0 0 1 1 0 1 1 0 1 0 
1 0 1 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 1 0 0 
1 0 1 0 1 0 1 0 0 1 
0 0 0 0 0 0 1 1 1 0 
0 0 0 0 0 0 0 1 0 0 
1 0 0 0 1 1 1 0 1 1 
1 0 0 0 0 0 0 0 1 1 
0 1 0 0 1 0 1 1 0 0 
0 0 0 0 0 0 0 1 1 0 
0 1 0 1 0 1 0 0 0 0 
0 1 0 1 1 1 0 0 0 0 
0 1 1 0 0 0 0 0 0 0 
0 1 1 0 1 0 1 0 0 0 
1 0 0 0 0 0 0 0 0 0 
Open stacks: 13
Took 8.29 seconds

buffer: HS problem 618 size 20 10 density  0.25
numCustomers: 20
numProducts: 10
0 0 0 0 0 0 0 1 0 0 
0 1 1 1 0 1 0 0 0 0 
0 1 0 1 0 0 0 0 1 1 
1 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 1 0 
1 0 1 0 1 0 1 0 0 0 
1 0 1 1 0 0 0 1 1 0 
0 0 1 0 0 1 0 0 0 1 
0 0 0 0 0 1 1 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 1 0 0 0 1 0 0 0 0 
1 0 0 0 0 1 0 0 0 0 
0 1 1 0 0 0 1 0 0 1 
1 0 0 0 0 0 1 0 1 0 
0 0 1 1 0 0 0 0 0 1 
0 0 0 0 0 0 1 0 0 0 
1 0 0 0 1 0 1 0 0 0 
0 1 1 0 0 0 0 1 1 1 
1 0 0 0 0 0 0 1 0 1 
0 0 1 0 0 1 0 0 0 1 
numSequences: 3628800
minStacks: 11
Best sequence:
5 3 1 2 9 7 0 4 6 8 
0 0 0 0 0 1 0 0 0 0 
1 1 1 1 0 0 0 0 0 0 
0 1 1 0 1 0 0 0 0 1 
0 0 0 0 0 1 1 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 1 0 0 1 1 1 0 
0 1 0 1 0 1 1 0 0 1 
1 0 0 1 1 0 0 0 0 0 
1 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 1 0 
1 0 1 0 0 0 0 0 0 0 
1 0 0 0 0 0 1 0 0 0 
0 0 1 1 1 0 0 0 1 0 
0 0 0 0 0 0 1 0 1 1 
0 1 0 1 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 1 1 1 0 
0 0 1 1 1 1 0 0 0 1 
0 0 0 0 1 1 1 0 0 0 
1 0 0 1 1 0 0 0 0 0 
Open stacks: 11
Took 8.27 seconds

buffer: HS problem 619 size 20 10 density  0.25
numCustomers: 20
numProducts: 10
0 0 0 0 0 0 0 1 1 1 
0 1 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 1 1 1 0 0 1 0 0 0 
0 0 0 1 0 1 1 0 0 1 
0 0 0 0 1 1 0 0 0 0 
0 0 0 1 1 0 1 0 0 0 
1 0 1 0 0 0 0 0 0 1 
1 0 0 1 0 0 1 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 1 
0 0 0 1 0 1 1 0 1 0 
0 0 1 0 0 0 0 0 0 0 
0 0 1 0 0 0 1 1 0 0 
0 0 0 0 0 1 1 0 0 0 
1 0 1 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 1 0 0 
1 1 0 1 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
numSequences: 3628800
minStacks: 9
Best sequence:
9 8 7 2 0 6 3 4 5 1 
1 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 1 
0 1 0 0 0 0 0 0 0 0 
0 0 0 1 0 1 1 0 0 1 
1 0 0 0 0 1 1 0 1 0 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 0 1 1 1 0 0 
1 0 0 1 1 0 0 0 0 0 
0 0 0 0 1 1 1 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 1 
1 0 1 0 0 0 0 0 0 0 
0 1 0 0 0 1 1 0 1 0 
0 0 0 1 0 0 0 0 0 0 
0 0 1 1 0 1 0 0 0 0 
0 0 0 0 0 1 0 0 1 0 
0 0 0 1 1 0 0 0 0 0 
0 0 1 0 0 0 0 1 0 0 
0 0 0 0 1 0 1 0 0 1 
0 0 0 0 0 0 0 0 0 1 
Open stacks: 9
Took 8.24 seconds

buffer: HS problem 620 size 20 10 density  0.25
numCustomers: 20
numProducts: 10
0 0 0 0 1 0 0 1 0 0 
0 0 0 0 0 1 0 1 0 1 
0 1 0 0 0 1 0 1 0 0 
1 0 0 0 0 1 1 1 1 0 
0 0 1 0 0 0 0 1 0 1 
0 0 0 0 0 1 1 0 0 0 
0 1 1 0 0 0 0 1 0 0 
0 1 0 1 0 0 1 0 0 0 
1 0 0 0 1 0 0 0 1 0 
0 1 0 0 0 0 0 1 0 0 
0 0 1 0 1 1 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 1 0 1 0 0 0 0 1 0 
0 0 0 0 0 0 1 1 1 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 1 0 1 1 0 0 
0 0 1 0 1 0 1 0 0 0 
0 1 0 1 0 0 0 0 0 1 
0 0 1 1 0 0 0 0 0 0 
0 1 0 1 0 0 0 0 0 1 
numSequences: 3628800
minStacks: 13
Best sequence:
9 3 1 6 2 0 5 4 7 8 
0 0 0 0 0 0 0 1 1 0 
1 0 0 0 0 0 1 0 1 0 
0 0 1 0 0 0 1 0 1 0 
0 0 0 1 0 1 1 0 1 1 
1 0 0 0 1 0 0 0 1 0 
0 0 0 1 0 0 1 0 0 0 
0 0 1 0 1 0 0 0 1 0 
0 1 1 1 0 0 0 0 0 0 
0 0 0 0 0 1 0 1 0 1 
0 0 1 0 0 0 0 0 1 0 
0 0 0 0 1 0 1 1 0 0 
0 0 1 0 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 0 1 
0 0 0 1 0 0 0 0 1 1 
1 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 1 1 0 
0 0 0 1 1 0 0 1 0 0 
1 1 1 0 0 0 0 0 0 0 
0 1 0 0 1 0 0 0 0 0 
1 1 1 0 0 0 0 0 0 0 
Open stacks: 13
Took 8.26 seconds

buffer: HS problem 621 size 20 10 density  0.25
numCustomers: 20
numProducts: 10
0 0 1 0 0 1 0 0 0 0 
0 0 1 0 0 0 0 1 0 0 
0 0 1 1 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 1 0 
1 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 1 0 1 0 0 
0 0 1 0 0 0 1 0 0 1 
1 0 0 0 0 0 0 0 0 0 
0 1 1 0 1 0 0 0 1 0 
0 1 1 0 0 0 0 0 0 0 
0 1 1 0 0 1 0 0 1 1 
0 0 1 1 0 1 1 1 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 1 0 
1 1 0 1 1 0 0 0 0 1 
0 0 0 0 0 0 1 0 0 0 
1 0 0 0 0 0 0 0 0 0 
1 1 0 1 0 0 1 0 0 0 
0 0 0 1 0 0 1 0 1 0 
0 0 0 0 1 1 0 0 0 0 
numSequences: 3628800
minStacks: 10
Best sequence:
9 6 0 1 3 4 2 5 7 8 
0 0 0 0 0 0 1 1 0 0 
0 0 0 0 0 0 1 0 1 0 
0 0 0 0 1 0 1 0 0 1 
0 0 0 0 0 0 0 0 0 1 
0 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 0 
1 1 0 0 0 0 1 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 0 1 0 1 1 0 0 1 
0 0 0 1 0 0 1 0 0 0 
1 0 0 1 0 0 1 1 0 1 
0 1 0 0 1 0 1 1 1 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 1 
1 0 1 1 1 1 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 1 1 1 1 0 0 0 0 0 
0 1 0 0 1 0 0 0 0 1 
0 0 0 0 0 1 0 1 0 0 
Open stacks: 10
Took 8.26 seconds

buffer: HS problem 622 size 20 10 density  0.25
numCustomers: 20
numProducts: 10
0 0 0 0 0 1 0 1 0 0 
0 0 0 0 0 0 1 0 0 0 
0 1 1 0 0 0 1 1 0 0 
0 1 1 0 1 1 0 0 0 1 
1 0 0 0 0 0 0 0 0 0 
1 1 1 0 0 0 0 1 0 0 
0 1 0 0 0 1 0 1 0 0 
0 0 0 1 0 1 1 0 0 1 
1 1 0 0 0 0 0 0 0 1 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 1 0 0 0 0 
1 0 0 0 0 0 1 0 0 1 
0 0 0 0 0 1 0 1 1 1 
0 0 1 0 0 0 1 1 1 0 
0 0 0 0 1 1 0 1 0 1 
1 0 0 0 0 1 0 0 1 0 
0 0 0 0 1 1 0 0 0 1 
0 1 0 0 0 1 0 0 0 0 
1 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 1 0 1 0 1 
numSequences: 3628800
minStacks: 14
Best sequence:
9 5 4 1 2 6 3 0 7 8 
0 1 0 0 0 0 0 0 1 0 
0 0 0 0 0 1 0 0 0 0 
0 0 0 1 1 1 0 0 1 0 
1 1 1 1 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 1 1 0 0 1 1 0 
0 1 0 1 0 0 0 0 1 0 
1 1 0 0 0 1 1 0 0 0 
1 0 0 1 0 0 0 1 0 0 
0 0 0 0 0 0 0 1 0 0 
0 1 1 0 0 0 0 0 0 0 
1 0 0 0 0 1 0 1 0 0 
1 1 0 0 0 0 0 0 1 1 
0 0 0 0 1 1 0 0 1 1 
1 1 1 0 0 0 0 0 1 0 
0 1 0 0 0 0 0 1 0 1 
1 1 1 0 0 0 0 0 0 0 
0 1 0 1 0 0 0 0 0 0 
0 1 0 0 0 0 0 1 0 0 
1 1 0 0 0 0 0 0 1 0 
Open stacks: 14
Took 8.27 seconds

buffer: HS problem 623 size 20 10 density  0.25
numCustomers: 20
numProducts: 10
0 0 1 0 1 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 1 0 
0 1 0 1 1 1 0 1 0 0 
0 0 0 1 1 0 0 0 0 1 
0 0 0 0 1 0 1 0 1 0 
0 0 0 0 0 0 1 0 0 0 
0 0 1 1 0 0 0 0 1 1 
0 0 1 0 0 0 0 0 1 0 
0 1 0 1 1 0 1 0 1 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 0 0 1 0 1 0 1 0 0 
0 1 0 0 0 1 1 0 1 0 
0 0 1 0 0 0 1 1 0 0 
0 1 1 1 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 1 
1 0 1 1 1 0 0 1 1 0 
0 0 0 0 0 1 0 0 0 0 
numSequences: 3628800
