0 0 1 0 1 0 0 0 1 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 1 1 1 0 1 0 0 
1 0 0 0 0 0 0 1 0 0 
1 1 1 1 1 0 0 0 0 0 
1 0 0 0 0 0 1 0 1 0 
0 0 0 0 1 1 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
0 1 1 0 0 0 0 0 0 0 
Best Sequence: 
3 1 9 6 8 2 4 5 7 0 
1 0 0 0 1 1 1 0 0 0 
0 1 0 0 0 1 0 0 1 0 
1 0 1 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 1 0 0 
0 1 0 0 0 0 0 1 0 1 
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
1 0 0 0 0 0 0 0 1 0 
0 0 1 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 1 
0 0 1 0 1 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 1 
1 0 0 0 0 0 0 1 0 0 
1 1 1 0 0 0 0 0 0 0 
1 1 0 0 0 0 0 1 0 0 
0 0 0 1 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 1 1 0 0 1 1 1 0 1 
0 0 0 0 0 1 0 0 0 0 
0 0 0 0 1 1 1 0 0 0 
0 0 0 0 0 0 0 0 1 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
1 0 0 0 0 0 1 1 1 0 
0 0 0 0 0 0 0 0 1 1 
1 1 0 0 0 1 1 0 0 1 
0 0 0 1 1 0 0 0 0 1 
0 0 0 0 0 0 1 1 0 0 
0 0 0 0 0 0 0 1 0 0 
0 1 0 0 0 1 0 0 0 0 
OpenStacks: 14
Took 0.19 seconds

buffer: HS problem 1112 size 30 10 density  0.20
numCustomers: 30
numProducts: 10
0 0 0 0 1 1 0 1 0 0 
0 0 0 0 0 0 1 0 0 0 
0 0 0 1 1 1 1 0 0 0 
0 0 0 1 0 0 1 0 0 0 
1 0 0 0 0 0 1 0 0 1 
0 0 0 0 0 0 1 0 0 0 
0 0 1 1 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 1 1 0 0 1 0 0 
1 0 0 0 0 1 0 0 0 1 
0 0 0 1 1 1 1 0 0 0 
0 0 0 1 0 0 1 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
1 1 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 1 
0 0 0 1 0 1 1 0 0 0 
0 0 0 0 0 1 0 1 0 1 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 1 
0 1 0 0 0 0 0 1 1 0 
0 0 0 0 0 0 1 0 0 1 
0 0 0 0 0 1 0 1 0 0 
0 1 0 1 1 0 0 0 0 0 
0 1 0 0 1 1 0 0 0 1 
1 0 0 0 0 0 1 0 0 1 
1 1 0 0 0 0 0 0 0 1 
1 0 0 1 1 0 0 0 0 1 
1 0 0 0 0 1 0 0 1 0 
0 0 0 1 0 0 0 0 0 0 
Best Sequence: 
6 9 0 8 5 7 4 3 2 1 
0 0 0 0 1 1 1 0 0 0 
1 0 0 0 0 0 0 0 0 0 
1 0 0 0 1 0 1 1 0 0 
1 0 0 0 0 0 0 1 0 0 
1 1 1 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 1 1 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 1 1 1 0 0 
0 1 1 0 1 0 0 0 0 0 
1 0 0 0 1 0 1 1 0 0 
1 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 1 0 0 0 0 
0 0 1 0 0 0 0 0 0 1 
0 1 1 0 0 0 0 0 0 0 
1 0 0 0 1 0 0 1 0 0 
0 1 0 0 1 1 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 1 0 1 0 0 0 1 
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 1 1 0 0 0 0 
0 0 0 0 0 0 1 1 0 1 
0 1 0 0 1 0 1 0 0 1 
1 1 1 0 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 0 1 
0 1 1 0 0 0 1 1 0 0 
0 0 1 1 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
OpenStacks: 15
Took 0.19 seconds

buffer: HS problem 1113 size 30 10 density  0.20
numCustomers: 30
numProducts: 10
0 1 0 1 1 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 1 0 0 
0 0 1 0 0 0 0 1 0 0 
0 0 0 0 0 0 1 1 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 1 0 
0 1 0 0 0 0 0 0 0 1 
1 0 0 0 1 0 0 0 0 1 
1 0 1 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 1 1 0 0 0 1 0 1 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 1 1 0 0 0 0 
0 1 1 1 1 1 0 0 1 1 
0 1 1 0 0 0 0 0 1 0 
1 1 0 0 0 0 1 1 0 0 
1 1 1 0 1 0 1 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 1 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 1 0 
0 0 1 0 0 0 1 0 0 0 
1 0 0 0 0 0 1 0 1 0 
0 0 0 1 0 1 0 0 0 0 
0 1 0 1 0 0 1 0 0 0 
0 1 0 0 0 0 0 0 0 0 
1 0 1 0 0 1 0 1 0 0 
0 1 0 0 0 0 0 1 0 0 
0 0 1 1 0 0 0 0 0 0 
Best Sequence: 
1 9 4 3 5 8 7 6 2 0 
1 0 1 1 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 1 0 1 0 
0 0 0 0 0 0 1 1 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 1 0 1 0 0 
1 1 0 0 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 1 1 
1 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 1 0 1 1 0 
0 0 0 0 0 1 0 0 0 0 
0 0 1 0 1 0 0 0 0 0 
1 1 1 1 1 1 0 0 1 0 
1 0 0 0 0 1 0 0 1 0 
1 0 0 0 0 0 1 1 0 1 
1 0 1 0 0 0 0 1 1 1 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 1 1 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 1 0 0 0 0 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 0 1 0 1 0 1 
0 0 0 1 1 0 0 0 0 0 
1 0 0 1 0 0 0 1 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 1 0 1 1 
1 0 0 0 0 0 1 0 0 0 
0 0 0 1 0 0 0 0 1 0 
OpenStacks: 15
Took 0.18 seconds

buffer: HS problem 1114 size 30 10 density  0.20
numCustomers: 30
numProducts: 10
0 0 0 0 1 0 0 0 0 0 
0 0 0 1 0 1 0 0 1 0 
0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 1 0 1 0 0 0 0 0 
0 1 1 0 0 0 0 0 0 0 
1 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 1 0 0 0 1 
1 1 0 0 1 1 0 0 0 0 
0 0 1 0 0 0 0 1 1 0 
1 0 0 0 0 0 0 1 1 1 
0 0 0 0 1 0 0 0 0 1 
0 1 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 1 0 0 1 
1 1 0 0 0 0 0 0 0 0 
0 1 1 0 0 0 1 0 1 0 
0 0 0 0 0 0 0 0 1 0 
0 0 1 0 1 0 0 1 0 0 
1 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 1 0 0 1 
1 0 1 0 0 0 0 0 0 0 
0 1 0 1 0 0 0 0 1 0 
0 0 1 1 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 1 1 
0 0 1 0 1 1 0 0 1 0 
0 0 1 0 0 1 1 1 0 1 
0 0 0 1 0 0 0 0 0 1 
Best Sequence: 
6 9 8 3 5 0 7 1 4 2 
0 0 0 0 0 0 0 0 1 0 
0 0 1 1 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 0 0 0 1 0 1 
0 0 0 0 1 1 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 1 0 0 1 0 0 0 0 0 
0 0 0 0 1 1 0 1 1 0 
0 0 1 0 0 0 1 0 0 1 
0 1 1 0 0 1 1 0 0 0 
0 1 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 1 1 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 1 0 0 
1 0 1 0 0 0 0 1 0 1 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 1 1 
0 1 0 0 0 1 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 1 
0 0 1 1 0 0 0 1 0 0 
0 0 0 1 0 0 1 0 0 1 
0 1 1 0 0 0 0 0 0 0 
0 0 1 0 1 0 0 0 1 1 
1 1 0 0 1 0 1 0 0 1 
0 1 0 1 0 0 0 0 0 0 
OpenStacks: 13
Took 0.19 seconds

buffer: HS problem 1115 size 30 10 density  0.20
numCustomers: 30
numProducts: 10
0 1 0 1 0 1 0 0 1 0 
1 0 0 0 0 0 1 1 0 0 
1 1 1 0 0 1 0 0 0 1 
1 1 0 0 0 1 0 1 1 1 
0 0 0 1 0 0 1 0 1 0 
0 0 0 1 0 0 0 1 0 1 
0 0 0 0 1 0 0 1 0 1 
0 0 1 0 1 0 1 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 1 0 
1 0 0 0 1 0 0 1 0 0 
0 1 0 0 0 1 0 0 0 0 
0 1 0 0 0 0 0 0 1 1 
0 1 0 0 0 0 0 0 0 1 
0 0 0 1 0 0 0 0 0 0 
0 0 0 1 0 1 0 0 1 0 
0 0 0 0 0 1 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
1 0 0 1 1 0 0 0 0 0 
0 1 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
1 1 1 1 0 0 0 0 1 0 
0 0 0 0 0 1 0 1 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 1 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
1 0 0 1 0 0 0 0 0 0 
0 1 1 0 1 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 1 
0 1 0 1 0 0 0 0 1 0 
Best Sequence: 
5 9 1 7 8 6 4 3 2 0 
1 0 1 0 1 0 0 1 0 0 
0 0 0 1 0 1 0 0 0 1 
1 1 1 0 0 0 0 0 1 1 
1 1 1 1 1 0 0 0 0 1 
0 0 0 0 1 1 0 1 0 0 
0 1 0 1 0 0 0 1 0 0 
0 1 0 1 0 0 1 0 0 0 
0 0 0 0 0 1 1 0 1 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 1 0 1 0 0 0 
0 0 0 1 0 0 1 0 0 1 
1 0 1 0 0 0 0 0 0 0 
0 1 1 0 1 0 0 0 0 0 
0 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
1 0 0 0 1 0 0 1 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 1 0 1 
0 0 1 0 0 0 0 1 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 1 0 1 0 0 1 1 1 
1 0 0 1 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 1 0 1 
0 0 1 0 0 0 1 0 1 0 
1 1 0 0 0 0 0 0 0 0 
0 0 1 0 1 0 0 1 0 0 
OpenStacks: 17
Took 0.19 seconds

buffer: HS problem 1116 size 30 10 density  0.20
numCustomers: 30
numProducts: 10
0 0 0 0 1 0 0 0 0 1 
0 0 0 0 1 1 1 0 0 1 
1 1 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 1 0 1 0 1 0 
0 0 0 0 0 0 0 0 1 0 
1 0 1 1 0 1 0 0 0 1 
0 0 0 1 0 0 0 0 1 1 
0 1 0 0 0 0 1 0 0 0 
0 1 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 1 0 0 0 
0 1 0 1 0 0 0 0 1 0 
0 0 0 0 0 0 1 0 0 1 
1 0 0 0 0 0 1 0 0 1 
0 0 0 0 0 1 0 0 0 0 
1 0 1 1 0 0 0 0 0 0 
0 0 0 1 0 1 0 0 1 0 
0 0 0 0 1 1 1 0 0 0 
0 0 0 0 0 1 0 0 1 0 
0 1 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 1 0 
0 0 1 0 1 0 0 0 0 0 
1 0 0 0 0 1 1 0 1 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 1 0 0 0 0 0 
1 1 0 1 1 0 0 0 1 0 
1 1 1 0 0 0 0 0 0 0 
0 1 0 0 0 0 1 1 0 0 
0 0 1 1 0 1 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
Best Sequence: 
8 5 3 4 2 9 7 0 6 1 
0 0 0 1 0 1 0 0 0 0 
0 1 0 1 0 1 0 0 1 0 
0 0 0 0 0 0 0 1 0 1 
0 0 1 0 0 0 0 0 0 0 
1 0 0 1 0 0 0 0 1 0 
1 0 0 0 0 0 0 0 0 0 
0 1 1 0 1 1 0 1 0 0 
1 0 1 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 1 1 
1 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 1 0 
1 0 1 0 0 0 0 0 0 1 
0 0 0 0 0 1 0 0 1 0 
0 0 0 0 0 1 0 1 1 0 
0 1 0 0 0 0 0 0 0 0 
0 0 1 0 1 0 0 1 0 0 
1 1 1 0 0 0 0 0 0 0 
0 1 0 1 0 0 0 0 1 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 1 
1 0 0 0 0 0 0 0 0 0 
0 0 0 1 1 0 0 0 0 0 
1 1 0 0 0 0 0 1 1 0 
0 0 0 0 0 0 1 0 0 0 
0 0 0 1 0 0 0 0 0 0 
1 0 1 1 0 0 0 1 0 1 
0 0 0 0 1 0 0 1 0 1 
0 0 0 0 0 0 1 0 1 1 
0 1 1 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
OpenStacks: 15
Took 0.18 seconds

buffer: HS problem 1117 size 30 10 density  0.20
numCustomers: 30
numProducts: 10
0 0 0 0 0 1 1 0 0 1 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 1 0 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 0 0 0 1 0 1 
0 0 0 0 1 0 0 0 0 1 
0 0 0 0 1 0 0 0 0 0 
1 0 0 0 0 0 0 1 0 0 
0 0 0 1 0 0 1 1 1 0 
0 0 0 0 0 1 1 0 0 1 
1 0 0 0 0 0 0 0 0 0 
0 1 0 1 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 1 0 1 0 0 0 1 0 
0 1 0 1 0 0 0 0 1 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 1 0 1 1 0 0 0 
0 0 0 0 0 1 0 0 1 1 
0 0 0 0 1 0 1 0 0 1 
0 0 0 0 0 1 1 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 1 0 0 1 
0 1 0 0 0 0 0 0 1 1 
0 1 0 0 0 1 0 0 0 0 
0 0 0 0 1 0 0 0 0 1 
0 0 0 0 1 0 0 0 0 1 
0 0 1 0 0 1 0 0 0 1 
1 0 0 0 0 0 0 1 0 1 
0 0 1 0 1 1 0 0 0 0 
1 0 0 1 0 0 0 0 0 0 
Best Sequence: 
4 9 5 2 6 8 7 3 1 0 
0 1 1 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 1 1 0 0 0 0 
0 0 0 0 0 1 1 0 0 0 
0 1 0 0 0 0 1 0 0 0 
1 1 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 1 
0 0 0 0 1 1 1 1 0 0 
0 1 1 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 0 0 0 0 0 1 
1 0 0 1 0 1 0 0 0 0 
0 0 0 0 0 1 0 1 1 0 
0 0 0 0 0 0 0 0 1 0 
0 0 1 0 1 0 0 1 0 0 
0 1 1 0 0 1 0 0 0 0 
1 1 0 0 1 0 0 0 0 0 
0 0 1 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 1 1 0 1 0 0 0 0 0 
0 1 0 0 0 1 0 0 1 0 
0 0 1 0 0 0 0 0 1 0 
1 1 0 0 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 1 1 1 0 0 0 0 0 0 
0 1 0 0 0 0 1 0 0 1 
1 0 1 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 1 
OpenStacks: 14
Took 0.19 seconds

buffer: HS problem 1118 size 30 10 density  0.20
numCustomers: 30
numProducts: 10
0 0 1 0 0 1 0 0 1 0 
0 0 0 0 0 0 1 1 1 1 
0 0 1 0 0 1 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 1 1 0 0 0 0 1 1 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 1 0 0 0 
0 1 0 0 0 1 1 0 0 0 
0 0 0 0 0 1 0 0 1 0 
0 0 1 0 0 0 0 1 0 0 
0 0 1 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 1 0 0 
1 0 0 0 0 1 0 1 0 0 
0 0 0 0 0 0 0 0 1 0 
0 1 1 1 1 0 0 1 0 0 
1 1 1 0 0 0 0 0 1 0 
0 0 0 0 1 0 1 1 0 1 
0 0 0 0 0 0 0 0 0 1 
0 1 0 0 1 0 1 0 0 0 
0 0 1 0 1 0 0 0 0 0 
0 1 0 0 0 0 0 1 0 0 
0 0 1 0 0 0 0 1 0 0 
0 0 1 1 0 0 0 0 0 0 
0 0 0 1 0 0 0 1 0 0 
0 0 1 0 0 0 0 0 1 1 
1 0 1 0 1 0 1 0 0 0 
0 0 0 0 0 0 1 0 0 1 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 0 1 1 0 0 0 
0 0 1 0 0 0 0 0 1 0 
Best Sequence: 
9 8 2 5 7 6 4 3 1 0 
0 1 1 1 0 0 0 0 0 0 
1 1 0 0 1 1 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 1 1 0 1 0 0 0 1 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 1 1 0 0 0 
0 0 0 1 0 1 0 0 1 0 
0 1 0 1 0 0 0 0 0 0 
0 0 1 0 1 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 1 0 
0 0 0 1 1 0 0 0 0 1 
0 1 0 0 0 0 0 0 0 0 
0 0 1 0 1 0 1 1 1 0 
0 1 1 0 0 0 0 0 1 1 
1 0 0 0 1 1 1 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 1 0 1 0 
0 0 1 0 0 0 1 0 0 0 
0 0 0 0 1 0 0 0 1 0 
0 0 1 0 1 0 0 0 0 0 
0 0 1 0 0 0 0 1 0 0 
0 0 0 0 1 0 0 1 0 0 
1 1 1 0 0 0 0 0 0 0 
0 0 1 0 0 1 1 0 0 1 
1 0 0 0 0 1 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 1 0 1 0 0 0 0 
0 1 1 0 0 0 0 0 0 0 
OpenStacks: 17
Took 0.19 seconds

buffer: HS problem 1119 size 30 10 density  0.20
numCustomers: 30
numProducts: 10
0 0 1 1 0 0 0 0 0 0 
0 1 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 1 0 0 1 0 0 0 0 
1 0 0 0 1 0 0 0 0 1 
0 0 0 0 1 0 0 1 0 0 
0 0 1 1 0 0 1 0 1 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
1 0 0 0 0 1 0 1 0 0 
0 0 0 0 0 0 1 0 0 1 
0 0 1 0 0 0 1 1 0 0 
0 0 0 0 0 0 1 0 0 1 
0 0 1 0 0 0 0 0 1 0 
0 1 0 0 0 0 0 0 1 0 
0 1 0 0 0 1 0 1 0 0 
0 0 0 0 1 0 1 0 1 0 
0 0 0 0 0 0 1 1 0 0 
0 1 0 1 1 0 0 0 1 0 
0 0 0 1 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 1 
0 1 1 0 0 1 0 0 0 0 
0 0 1 0 0 0 0 0 1 1 
0 1 1 1 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 0 1 0 0 0 0 0 1 0 
Best Sequence: 
8 1 4 3 2 7 9 5 6 0 
0 0 0 1 1 0 0 0 0 0 
0 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 1 0 0 
0 0 1 0 0 0 1 0 0 1 
0 0 1 0 0 1 0 0 0 0 
1 0 0 1 1 0 0 0 1 0 
0 1 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 1 0 1 
0 0 0 0 0 0 1 0 1 0 
0 0 0 0 1 1 0 0 1 0 
0 0 0 0 0 0 1 0 1 0 
1 0 0 0 1 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 1 0 0 0 1 0 1 0 0 
1 0 1 0 0 0 0 0 1 0 
0 0 0 0 0 1 0 0 1 0 
1 1 1 1 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 1 0 
0 1 0 0 1 0 0 1 0 0 
1 0 0 0 1 0 1 0 0 0 
0 1 0 1 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 1 0 
1 0 0 0 1 0 0 0 0 0 
OpenStacks: 13
Took 0.18 seconds

buffer: HS problem 1120 size 30 10 density  0.20
numCustomers: 30
numProducts: 10
0 0 0 0 0 1 1 0 1 0 
0 0 0 0 1 0 0 0 0 0 
0 0 0 1 0 1 0 1 0 0 
0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 1 0 1 0 0 
0 0 0 0 1 0 0 1 1 1 
0 0 0 0 0 0 1 1 0 0 
0 0 0 0 0 0 0 0 1 1 
0 1 0 0 0 0 0 0 1 0 
1 1 0 1 0 0 1 0 0 0 
0 0 0 0 0 0 1 0 1 0 
1 0 1 0 1 0 1 0 0 0 
0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
0 0 1 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 1 0 
0 0 1 0 0 1 0 0 0 0 
1 1 0 1 0 0 0 0 0 0 
0 1 1 0 1 1 0 0 0 0 
1 1 1 0 1 0 0 1 1 1 
0 0 0 0 1 0 1 1 0 1 
1 0 0 0 0 1 1 0 0 0 
0 0 0 0 0 0 0 1 1 0 
0 0 1 0 1 0 0 0 0 1 
1 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 0 
0 0 0 1 0 0 1 1 0 1 
0 1 0 0 0 0 0 0 0 1 
1 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 1 0 0 1 
Best Sequence: 
8 7 6 9 3 1 5 4 2 0 
1 0 1 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 1 0 0 1 0 1 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 1 0 0 0 0 1 0 0 0 
1 1 0 1 0 0 0 1 0 0 
0 1 1 0 0 0 0 0 0 0 
1 0 0 1 0 0 0 0 0 0 
1 0 0 0 0 1 0 0 0 0 
0 0 1 0 1 1 0 0 0 1 
1 0 1 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 1 1 1 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 1 0 0 0 
0 0 0 1 0 0 0 0 1 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 1 0 
0 0 0 0 1 1 0 0 0 1 
0 0 0 0 0 1 1 1 1 0 
1 1 0 1 0 1 0 1 1 1 
0 1 1 1 0 0 0 1 0 0 
0 0 1 0 0 0 1 0 0 1 
1 1 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 1 1 0 
0 0 0 0 0 0 0 1 0 1 
1 1 0 0 0 0 0 0 0 0 
0 1 1 1 1 0 0 0 0 0 
0 0 0 1 0 1 0 0 0 0 
0 0 0 0 0 0 1 0 0 1 
0 0 1 1 0 0 0 0 0 0 
OpenStacks: 16
Took 0.19 seconds

buffer: HS problem 1121 size 30 10 density  0.20
numCustomers: 30
numProducts: 10
0 0 1 0 0 0 0 1 0 0 
1 0 0 1 0 1 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 1 1 0 
0 1 0 0 0 0 1 0 0 0 
1 0 0 0 0 0 1 0 1 1 
0 0 0 0 1 1 0 0 0 1 
0 1 0 0 1 0 0 0 0 1 
0 0 0 0 1 0 1 0 0 0 
0 0 0 0 1 0 0 0 0 0 
0 0 0 1 0 1 0 0 1 0 
0 0 0 1 0 0 0 0 0 1 
0 1 0 0 0 1 1 1 0 0 
0 0 0 0 0 0 1 0 0 0 
0 1 0 0 0 0 0 1 0 0 
0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 1 1 1 0 1 
1 1 0 1 0 0 0 1 0 0 
0 0 1 0 0 0 0 0 0 0 
0 1 1 0 0 1 1 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 1 0 0 0 0 0 
0 0 1 0 1 1 1 1 0 1 
0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 1 0 0 1 0 
0 1 0 0 0 0 1 1 0 0 
0 0 0 0 0 0 0 1 0 0 
Best Sequence: 
7 2 6 8 1 5 9 4 3 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 1 1 
1 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 0 1 0 0 0 0 0 0 0 
1 0 0 1 0 0 0 0 0 0 
0 0 1 0 1 0 0 0 0 0 
0 0 1 1 0 0 1 0 0 1 
