0 0 1 0 0 0 0 0 0 1 
0 0 1 0 0 1 1 0 1 0 
Best sequence:
0 1 3 4 7 5 2 6 9 8 
0 0 1 1 0 1 1 0 0 0 
0 1 0 0 0 1 0 0 0 0 
0 0 1 0 1 0 1 0 0 0 
0 0 0 1 0 1 1 0 1 0 
0 1 1 1 1 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 1 0 
0 0 0 0 0 1 1 1 0 1 
OpenStacks: 5
Took 0.02 seconds

buffer: HS problem 29 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 0 0 0 0 1 0 1 1 1 
1 0 0 1 0 1 0 1 0 0 
0 1 0 0 0 1 0 0 0 0 
0 0 1 0 0 0 0 1 0 1 
0 0 1 0 0 0 1 1 0 0 
0 0 1 1 0 0 0 0 0 0 
1 0 1 0 1 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 1 0 0 0 
0 0 0 0 1 0 0 1 0 1 
Best sequence:
0 1 4 5 8 9 7 2 3 6 
0 0 0 1 1 1 1 0 0 0 
1 0 0 1 0 0 1 0 1 0 
0 1 0 1 0 0 0 0 0 0 
0 0 0 0 0 1 1 1 0 0 
0 0 0 0 0 0 1 1 0 1 
0 0 0 0 0 0 0 1 1 0 
1 0 1 0 0 0 0 1 0 0 
1 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 1 0 0 1 1 0 0 0 
OpenStacks: 6
Took 0.03 seconds

buffer: HS problem 30 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 1 1 0 0 0 0 0 1 0 
1 0 1 0 1 0 1 1 0 0 
0 0 1 0 0 0 0 0 1 1 
0 0 1 1 0 1 0 0 0 0 
0 0 0 0 1 1 0 0 0 0 
0 1 0 0 0 0 1 0 1 1 
0 0 0 0 0 0 1 0 0 0 
1 1 0 0 0 0 0 0 1 1 
0 1 1 1 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 1 0 
Best sequence:
1 8 0 7 9 2 3 4 5 6 
1 1 0 0 0 1 0 0 0 0 
0 0 1 1 0 1 0 1 0 1 
0 1 0 0 1 1 0 0 0 0 
0 0 0 0 0 1 1 0 1 0 
0 0 0 0 0 0 0 1 1 0 
1 1 0 0 1 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 1 
1 1 1 0 1 0 0 0 0 0 
1 0 0 0 0 1 1 0 0 0 
1 1 0 0 0 0 0 0 0 0 
OpenStacks: 6
Took 0.02 seconds

buffer: HS problem 31 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
1 0 0 0 0 1 0 0 0 1 
1 0 0 0 0 0 0 1 0 1 
0 0 0 0 0 0 0 1 0 0 
1 0 0 0 0 0 1 0 0 0 
0 0 0 1 0 0 1 1 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 1 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 1 
0 1 1 1 0 0 1 0 1 0 
0 1 0 0 0 0 0 1 0 1 
Best sequence:
0 4 5 9 1 2 3 6 7 8 
1 0 1 1 0 0 0 0 0 0 
1 0 0 1 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 1 0 
1 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 1 1 1 0 
0 0 0 0 0 0 0 0 0 1 
0 1 0 0 0 0 0 0 0 0 
0 0 0 1 0 1 0 0 0 0 
0 0 0 0 1 1 1 1 0 1 
0 0 0 1 1 0 0 0 1 0 
OpenStacks: 5
Took 0.02 seconds

buffer: HS problem 32 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 0 0 0 0 1 1 0 0 0 
0 1 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 1 0 0 1 
0 0 1 0 0 0 0 0 0 0 
1 1 0 0 1 0 0 0 1 0 
0 0 0 0 1 0 0 0 0 1 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 1 1 0 0 1 0 
0 0 0 1 0 0 1 0 0 0 
0 0 1 0 0 0 0 0 0 0 
Best sequence:
0 1 7 4 8 5 9 3 6 2 
0 0 0 0 0 1 0 0 1 0 
0 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 1 0 
0 0 0 0 0 0 0 0 0 1 
1 1 0 1 1 0 0 0 0 0 
0 0 0 1 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 1 1 1 0 0 0 0 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 0 0 0 0 0 1 
OpenStacks: 3
Took 0.03 seconds

buffer: HS problem 33 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 0 0 0 0 0 0 1 0 0 
1 0 0 0 1 0 0 0 1 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 1 0 1 1 
0 0 0 0 0 1 0 1 0 0 
0 1 1 0 0 0 0 0 0 1 
0 1 0 0 0 1 0 0 1 0 
0 0 0 0 1 0 1 0 0 0 
0 0 0 0 0 0 0 1 0 1 
0 1 1 1 0 1 0 0 0 0 
Best sequence:
0 4 6 8 9 1 2 3 5 7 
0 0 0 0 0 0 0 0 0 1 
1 1 0 1 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 1 1 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 1 1 1 0 0 0 
0 0 0 1 0 1 0 0 1 0 
0 1 1 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 1 
0 0 0 0 0 1 1 1 1 0 
OpenStacks: 4
Took 0.03 seconds

buffer: HS problem 34 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 0 1 0 0 0 1 0 0 1 
1 1 1 1 0 1 0 0 0 0 
1 1 0 0 0 0 0 0 0 1 
1 0 0 1 1 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 1 
0 0 0 0 1 0 0 0 0 0 
0 0 1 0 0 1 0 0 0 1 
0 1 0 1 0 0 0 0 1 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 1 1 0 1 0 0 
Best sequence:
1 3 7 8 4 0 5 2 6 9 
0 0 0 0 0 0 0 1 1 1 
1 1 0 0 0 1 1 1 0 0 
1 0 0 0 0 1 0 0 0 1 
0 1 0 0 1 1 0 0 0 0 
0 0 0 0 0 1 0 0 0 1 
0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 1 1 0 1 
1 1 0 1 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 1 0 1 0 1 0 0 0 
OpenStacks: 5
Took 0.03 seconds

buffer: HS problem 35 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
1 1 1 0 0 1 1 1 1 0 
0 0 0 1 1 0 1 0 0 0 
0 1 1 0 0 0 0 0 0 0 
0 0 1 1 0 0 1 0 0 0 
0 0 0 0 0 1 1 0 0 1 
0 0 0 1 0 1 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
1 0 0 0 0 1 0 0 0 0 
1 0 0 0 0 0 1 0 0 1 
0 0 0 1 0 0 0 0 0 1 
Best sequence:
0 5 1 2 4 6 7 8 3 9 
1 1 1 1 0 1 1 1 0 0 
0 0 0 0 1 1 0 0 1 0 
0 0 1 1 0 0 0 0 0 0 
0 0 0 1 0 1 0 0 1 0 
0 1 0 0 0 1 0 0 0 1 
0 1 0 0 0 0 0 0 1 0 
0 1 0 0 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
1 0 0 0 0 1 0 0 0 1 
0 0 0 0 0 0 0 0 1 1 
OpenStacks: 6
Took 0.02 seconds

buffer: HS problem 36 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 0 1 0 0 0 0 0 0 1 
1 1 0 0 1 0 0 0 1 0 
0 1 0 0 1 0 1 1 0 1 
1 0 0 0 0 0 0 0 1 0 
1 0 0 1 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 1 0 
0 1 0 0 0 1 1 0 0 0 
0 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 1 0 0 0 0 0 
Best sequence:
1 5 6 2 3 9 0 4 7 8 
0 0 0 1 0 1 0 0 0 0 
1 0 0 0 0 0 1 1 0 1 
1 0 1 0 0 1 0 1 1 0 
0 0 0 0 0 0 1 0 0 1 
0 0 0 0 1 1 1 0 0 0 
0 0 0 0 0 0 0 0 0 1 
1 1 1 0 0 0 0 0 0 0 
1 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 0 0 0 1 0 0 
OpenStacks: 4
Took 0.03 seconds

buffer: HS problem 37 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 0 1 1 1 1 0 0 0 1 
1 0 0 0 0 0 0 0 0 0 
1 0 1 0 1 0 0 1 1 0 
0 0 0 0 1 0 0 0 0 0 
0 1 1 0 1 1 1 0 0 1 
0 0 1 0 1 0 1 0 0 0 
1 0 0 0 0 0 1 0 1 1 
0 0 0 0 1 1 0 0 0 0 
0 0 0 1 0 1 0 0 0 0 
0 0 0 0 0 0 1 1 1 1 
Best sequence:
0 1 2 6 7 8 9 3 5 4 
0 0 1 0 0 0 1 1 1 1 
1 0 0 0 0 0 0 0 0 0 
1 0 1 0 1 1 0 0 0 1 
0 0 0 0 0 0 0 0 0 1 
0 1 1 1 0 0 1 0 1 1 
0 0 1 1 0 0 0 0 0 1 
1 0 0 1 0 1 1 0 0 0 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 0 0 0 1 1 0 
0 0 0 1 1 1 1 0 0 0 
OpenStacks: 6
Took 0.02 seconds

buffer: HS problem 38 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 1 0 0 0 1 0 1 1 0 
1 1 0 0 1 0 0 0 0 0 
1 0 0 0 1 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 
0 0 1 0 0 0 1 1 0 0 
0 0 1 0 1 0 0 0 0 1 
0 0 1 0 0 1 0 0 0 0 
0 0 0 1 0 0 1 0 0 0 
0 1 0 0 0 1 0 0 1 0 
Best sequence:
0 4 1 5 8 7 2 9 3 6 
0 0 1 1 1 1 0 0 0 0 
1 1 1 0 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 1 0 
0 0 0 0 0 1 1 0 0 1 
0 1 0 0 0 0 1 1 0 0 
0 0 0 1 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 1 1 
0 0 1 1 1 0 0 0 0 0 
OpenStacks: 4
Took 0.03 seconds

buffer: HS problem 39 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 0 1 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 1 1 0 1 0 1 1 1 0 
0 0 1 0 0 1 0 1 0 0 
0 0 0 1 1 0 0 0 1 0 
1 0 0 0 0 0 1 0 0 1 
0 1 0 0 0 1 1 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 0 1 0 0 1 0 0 0 0 
1 0 0 0 0 1 0 1 0 0 
Best sequence:
0 1 6 9 5 2 3 4 8 7 
0 0 0 0 0 1 0 1 0 0 
0 0 0 0 0 0 0 0 0 1 
0 1 1 0 0 1 0 1 1 1 
0 0 0 0 1 1 0 0 0 1 
0 0 0 0 0 0 1 1 1 0 
1 0 1 1 0 0 0 0 0 0 
0 1 1 0 1 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 1 1 0 0 0 0 
1 0 0 0 1 0 0 0 0 1 
OpenStacks: 5
Took 0.02 seconds

buffer: HS problem 40 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 0 1 1 0 1 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
1 0 0 0 0 0 1 0 0 0 
1 1 0 0 0 1 0 0 0 0 
0 0 0 0 1 0 0 1 0 1 
0 1 0 0 0 0 0 0 1 0 
1 0 0 0 0 0 1 0 0 0 
0 0 1 0 0 0 0 1 1 0 
0 0 0 0 1 0 0 1 0 0 
Best sequence:
0 6 3 5 1 2 8 4 7 9 
0 0 1 1 0 1 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
1 0 0 1 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 1 
0 0 0 0 1 0 1 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 1 0 1 0 
0 0 0 0 0 0 0 1 1 0 
OpenStacks: 4
Took 0.03 seconds

buffer: HS problem 41 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
1 1 0 0 1 1 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 1 0 1 0 
1 1 1 0 1 0 0 0 1 0 
0 0 0 1 0 0 0 0 1 1 
1 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 1 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 1 0 0 1 0 1 1 0 
Best sequence:
0 1 2 5 3 6 7 8 9 4 
1 1 0 1 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 1 
1 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 1 0 1 0 0 
1 1 1 0 0 0 0 1 0 1 
0 0 0 0 1 0 0 1 1 0 
1 0 0 0 0 0 0 0 0 0 
1 0 0 1 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 1 1 0 0 
OpenStacks: 7
Took 0.02 seconds

buffer: HS problem 42 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
1 0 0 0 0 0 1 0 1 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 1 0 0 1 1 0 
0 0 1 1 0 0 1 0 0 0 
0 0 0 0 0 1 1 0 0 1 
0 1 0 0 0 0 0 1 1 0 
0 1 0 0 0 0 0 1 0 0 
0 1 1 1 0 1 0 0 0 0 
0 1 0 0 0 0 0 1 1 0 
0 0 1 0 0 0 0 1 0 0 
Best sequence:
0 2 3 4 5 6 9 8 1 7 
1 0 0 0 0 1 0 1 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 1 0 1 
0 1 1 0 0 1 0 0 0 0 
0 0 0 0 1 1 1 0 0 0 
0 0 0 0 0 0 0 1 1 1 
0 0 0 0 0 0 0 0 1 1 
0 1 1 0 1 0 0 0 1 0 
0 0 0 0 0 0 0 1 1 1 
0 1 0 0 0 0 0 0 0 1 
OpenStacks: 6
Took 0.02 seconds

buffer: HS problem 43 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 0 0 0 0 0 1 0 1 1 
0 0 0 1 1 0 0 0 0 0 
0 1 0 0 0 0 0 0 1 0 
0 0 0 1 0 0 1 0 0 0 
0 0 0 1 0 0 0 0 1 0 
0 1 0 0 0 1 0 1 0 1 
0 0 1 0 0 0 0 1 0 0 
1 1 0 0 0 0 0 0 1 1 
0 1 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 1 0 
Best sequence:
0 1 2 5 7 9 8 6 3 4 
0 0 0 0 0 1 1 1 0 0 
0 0 0 0 0 0 0 0 1 1 
0 1 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 0 0 1 0 1 0 
0 1 0 1 1 1 0 0 0 0 
0 0 1 0 1 0 0 0 0 0 
1 1 0 0 0 1 1 0 0 0 
0 1 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 1 0 0 0 
OpenStacks: 6
Took 0.03 seconds

buffer: HS problem 44 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
1 0 0 1 1 0 0 0 0 0 
0 0 0 0 0 1 0 1 0 0 
0 0 1 0 0 0 0 0 1 0 
0 0 1 0 0 0 0 0 1 0 
0 0 1 1 0 1 1 0 1 0 
0 0 1 0 0 0 0 0 0 1 
0 0 0 0 1 0 1 0 0 0 
0 1 0 1 0 0 0 0 1 0 
0 0 0 0 1 0 0 0 0 0 
1 0 0 1 0 0 1 0 0 1 
Best sequence:
0 1 4 3 5 6 7 8 2 9 
1 0 1 1 0 0 0 0 0 0 
0 0 0 0 1 0 1 0 0 0 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 0 0 0 1 1 0 
0 0 0 1 1 1 0 1 1 0 
0 0 0 0 0 0 0 0 1 1 
0 0 1 0 0 1 0 0 0 0 
0 1 0 1 0 0 0 1 0 0 
0 0 1 0 0 0 0 0 0 0 
1 0 0 1 0 1 0 0 0 1 
OpenStacks: 5
Took 0.03 seconds

buffer: HS problem 45 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
1 0 0 0 0 0 0 1 0 0 
0 1 0 0 0 1 1 0 0 0 
0 0 0 0 1 1 1 0 0 1 
0 0 1 0 0 0 0 0 0 0 
0 1 0 0 1 0 0 0 0 0 
0 0 0 0 0 1 0 0 1 0 
1 1 0 0 0 0 0 0 0 0 
0 1 0 1 1 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
Best sequence:
0 2 3 6 7 5 8 4 9 1 
1 0 0 0 1 0 0 0 0 0 
0 0 0 1 0 1 0 0 0 1 
0 0 0 1 0 1 0 1 1 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 1 
0 0 0 0 0 1 1 0 0 0 
1 0 0 0 0 0 0 0 0 1 
0 0 1 0 0 0 0 1 0 1 
0 0 0 0 0 0 0 0 0 1 
0 0 1 0 0 0 0 0 0 0 
OpenStacks: 5
Took 0.02 seconds

buffer: HS problem 46 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
1 0 0 0 0 0 0 0 0 1 
0 0 0 1 1 0 0 0 1 0 
0 1 0 1 0 0 0 1 0 1 
0 0 1 0 0 1 0 0 0 0 
0 0 0 0 0 0 1 0 1 0 
0 0 0 0 1 0 1 0 0 0 
0 1 0 0 0 0 1 0 0 0 
0 0 0 0 0 1 0 0 0 1 
0 1 0 0 0 1 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 
Best sequence:
0 2 5 7 9 1 3 4 6 8 
1 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 1 1 0 1 
0 0 0 1 1 1 1 0 0 0 
0 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 0 1 0 0 1 0 
0 0 1 0 1 0 0 0 0 0 
0 0 1 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
OpenStacks: 4
Took 0.03 seconds

buffer: HS problem 47 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 0 0 0 0 1 0 0 0 1 
1 0 0 0 1 0 1 0 0 1 
0 0 1 0 0 0 0 1 0 1 
1 0 0 1 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 0 0 1 0 0 1 
0 0 0 0 0 0 0 0 1 0 
1 0 0 0 0 0 0 0 0 1 
0 1 0 0 1 1 0 0 0 0 
0 0 1 0 0 0 0 1 0 0 
Best sequence:
0 1 3 4 5 6 9 2 7 8 
0 0 0 0 1 0 1 0 0 0 
1 0 0 1 0 1 1 0 0 0 
0 0 0 0 0 0 1 1 1 0 
1 0 1 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 0 1 1 0 0 0 
0 0 0 0 0 0 0 0 0 1 
1 0 0 0 0 0 1 0 0 0 
0 1 0 1 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 0 
OpenStacks: 5
Took 0.02 seconds

buffer: HS problem 48 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 0 0 0 1 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 1 
0 1 0 0 0 0 0 0 1 0 
1 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 1 1 0 0 
0 0 0 1 0 1 0 0 1 1 
1 0 0 0 0 0 0 0 0 0 
1 1 0 1 1 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
0 1 1 0 0 0 0 1 0 0 
Best sequence:
0 3 4 5 1 8 2 9 6 7 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 1 0 0 
0 0 0 0 1 1 0 0 0 0 
1 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 1 
0 1 0 1 0 1 0 1 0 0 
1 0 0 0 0 0 0 0 0 0 
1 1 1 0 1 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 1 0 0 1 
OpenStacks: 4
Took 0.03 seconds

buffer: HS problem 49 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
1 0 0 1 0 0 0 0 0 1 
0 0 0 1 0 0 0 1 1 0 
0 0 0 0 0 0 1 0 1 1 
0 1 0 0 0 0 0 1 0 0 
0 1 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 1 
0 1 1 1 0 1 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 1 1 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
Best sequence:
0 5 6 9 3 8 7 1 2 4 
1 0 0 1 1 0 0 0 0 0 
0 0 0 0 1 1 1 0 0 0 
0 0 1 1 0 1 0 0 0 0 
0 0 0 0 0 0 1 1 0 0 
0 0 0 0 0 0 1 1 0 0 
0 0 0 1 0 0 0 0 0 0 
0 1 0 0 1 0 0 1 1 0 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 1 
0 0 0 0 0 1 0 0 0 0 
OpenStacks: 4
Took 0.02 seconds

buffer: HS problem 50 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 0 0 1 0 1 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
1 1 0 0 1 1 1 0 0 0 
0 0 1 1 0 0 0 0 0 0 
0 0 0 0 1 0 1 1 0 0 
1 1 0 1 0 0 0 0 1 0 
0 0 1 0 1 1 0 0 0 1 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 1 0 0 0 
1 0 0 0 1 0 1 0 1 0 
Best sequence:
0 1 6 4 7 5 3 2 9 8 
0 0 0 0 0 1 1 0 0 0 
0 0 0 0 0 0 0 1 0 0 
1 1 1 1 0 1 0 0 0 0 
0 0 0 0 0 0 1 1 0 0 
0 0 1 1 1 0 0 0 0 0 
1 1 0 0 0 0 1 0 0 1 
0 0 0 1 0 1 0 1 1 0 
0 0 0 0 0 0 0 0 0 1 
0 0 1 0 0 0 0 0 0 0 
1 0 1 1 0 0 0 0 0 1 
OpenStacks: 5
Took 0.03 seconds

buffer: HS problem 51 size 10 10 density  0.25
numCustomers: 10
numProducts: 10
0 0 0 0 0 0 1 0 1 0 
0 0 0 0 0 0 0 0 1 0 
1 1 0 1 0 0 0 0 0 1 
0 0 0 0 0 1 0 0 1 1 
1 0 0 0 1 1 0 1 0 1 
1 0 0 0 0 1 0 0 0 0 
0 1 0 0 0 0 1 0 1 0 
0 0 0 0 1 1 0 0 0 0 
0 0 1 0 0 1 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
Best sequence:
1 3 6 8 0 4 7 9 5 2 
0 0 1 1 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
1 1 0 0 1 0 0 1 0 0 
0 0 0 1 0 0 0 1 1 0 
0 0 0 0 1 1 1 1 1 0 
0 0 0 0 1 0 0 0 1 0 
1 0 1 1 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 1 0 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 0 0 0 0 0 1 
OpenStacks: 5
Took 0.02 seconds

buffer: HS problem 52 size 10 10 density  0.25
numCustomers: 10
numProducts: 10
0 1 0 0 0 1 0 0 1 0 
1 1 0 0 0 0 0 0 1 0 
0 0 0 1 0 0 1 1 0 0 
0 0 0 0 0 1 0 0 0 0 
0 0 1 0 1 0 0 0 0 0 
0 1 0 1 0 0 1 0 1 0 
1 1 0 0 1 0 1 0 1 0 
1 0 1 0 0 0 0 1 0 1 
0 1 0 0 0 0 1 1 0 0 
0 0 0 1 1 1 1 0 0 0 
Best sequence:
0 2 4 7 9 3 6 1 8 5 
0 0 0 0 0 0 0 1 1 1 
1 0 0 0 0 0 0 1 1 0 
0 0 0 1 0 1 1 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 1 1 1 1 0 
1 0 1 0 0 0 1 1 1 0 
1 1 0 1 1 0 0 0 0 0 
0 0 0 1 0 0 1 1 0 0 
0 0 1 0 0 1 1 0 0 1 
OpenStacks: 6
Took 0.03 seconds

buffer: HS problem 53 size 10 10 density  0.25
numCustomers: 10
numProducts: 10
1 0 0 0 1 1 0 1 0 0 
1 0 0 1 0 1 0 0 0 1 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 1 0 0 0 0 1 0 0 0 
0 0 1 1 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 1 0 
1 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 1 0 0 
0 0 0 0 0 1 0 0 0 0 
Best sequence:
0 4 5 7 1 6 2 3 9 8 
1 1 1 1 0 0 0 0 0 0 
1 0 1 0 0 0 0 1 1 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 1 0 0 0 0 
0 0 0 0 1 1 0 0 0 0 
0 0 0 0 0 0 1 1 1 0 
0 0 0 0 0 0 0 0 0 1 
1 0 0 0 0 0 0 0 0 0 
0 0 0 1 1 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
OpenStacks: 3
Took 0.02 seconds

buffer: HS problem 54 size 10 10 density  0.25
numCustomers: 10
numProducts: 10
0 1 0 1 1 0 0 0 0 1 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 1 1 0 1 0 
0 0 0 0 1 0 0 1 0 1 
0 0 1 0 0 0 0 0 1 1 
0 0 0 1 0 0 0 0 0 1 
1 0 1 1 0 0 1 1 0 0 
1 0 0 0 0 0 1 0 0 0 
0 0 1 0 0 0 0 0 0 1 
0 0 0 0 0 0 1 0 0 0 
Best sequence:
0 1 3 5 6 8 2 4 7 9 
0 1 1 0 0 0 0 1 0 1 
0 0 0 0 0 1 0 0 0 0 
0 0 0 1 1 1 0 0 0 0 
0 0 0 0 0 0 0 1 1 1 
0 0 0 0 0 1 1 0 0 1 
0 0 1 0 0 0 0 0 0 1 
1 0 1 0 1 0 1 0 1 0 
1 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 1 
0 0 0 0 1 0 0 0 0 0 
OpenStacks: 6
Took 0.03 seconds

buffer: HS problem 55 size 10 10 density  0.25
numCustomers: 10
numProducts: 10
0 1 1 0 0 1 0 0 0 0 
1 1 1 1 0 1 0 1 0 0 
0 0 1 1 0 0 1 1 1 0 
1 0 0 0 1 0 0 0 0 0 
0 0 1 1 0 0 0 1 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 1 
0 0 0 0 0 1 0 0 0 0 
1 0 0 0 0 0 0 1 0 0 
0 1 0 1 0 1 0 1 1 1 
Best sequence:
0 1 4 2 6 7 5 3 8 9 
0 1 0 1 0 0 1 0 0 0 
1 1 0 1 0 1 1 1 0 0 
0 0 0 1 1 1 0 1 1 0 
1 0 1 0 0 0 0 0 0 0 
0 0 0 1 0 1 0 1 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 1 0 1 
